High,Low,Adj. Close,Adj. Open,Date
780.81,773.53,779.91,777.32,2016-08-17
782.86,777.0,777.5,780.01,2016-08-18
777.1,773.13,775.42,775.0,2016-08-19
774.54,770.0502,772.15,773.27,2016-08-22
776.44,771.785,772.08,775.48,2016-08-23
774.5,767.07,769.64,770.58,2016-08-24
771.89,763.1846,769.41,767.0,2016-08-25
776.0799,765.85,769.54,769.0,2016-08-26
774.99,766.615,772.15,768.74,2016-08-29
774.466,766.84,769.09,769.33,2016-08-30
769.09,765.38,767.05,767.01,2016-08-31
771.02,764.3,768.78,769.25,2016-09-01
773.9199,768.41,771.46,773.01,2016-09-02
782.0,771.0,780.08,773.45,2016-09-06
782.73,776.2,780.35,780.0,2016-09-07
780.35,773.58,775.32,778.59,2016-09-08
773.245,759.66,759.66,770.1,2016-09-09
770.29,754.0001,769.02,755.13,2016-09-12
766.2195,755.8,759.69,764.48,2016-09-13
767.68,759.11,762.49,759.61,2016-09-14
773.8,759.96,771.76,762.89,2016-09-15
769.75,764.66,768.88,769.75,2016-09-16
774.0,764.4406,765.7,772.42,2016-09-19
773.33,768.53,771.41,769.0,2016-09-20
777.16,768.301,776.22,772.66,2016-09-21
789.85,778.44,787.21,780.0,2016-09-22
788.93,784.15,786.9,786.59,2016-09-23
782.74,773.07,774.21,782.74,2016-09-26
785.9899,774.308,783.01,775.5,2016-09-27
781.81,774.97,781.56,777.85,2016-09-28
785.8,774.232,775.01,781.44,2016-09-29
780.94,774.09,777.29,776.33,2016-09-30
776.065,769.5,772.56,774.25,2016-10-03
778.71,772.89,776.43,776.03,2016-10-04
782.07,775.65,776.47,779.31,2016-10-05
780.48,775.54,776.86,779.0,2016-10-06
779.66,770.75,775.08,779.66,2016-10-07
789.38,775.87,785.94,777.71,2016-10-10
792.28,780.58,783.07,786.66,2016-10-11
788.13,782.06,786.14,783.76,2016-10-12
781.22,773.0,778.19,781.22,2016-10-13
783.95,776.0,778.53,781.65,2016-10-14
785.85,777.5,779.96,779.8,2016-10-17
801.61,785.565,795.26,787.85,2016-10-18
804.63,797.635,801.56,798.86,2016-10-19
803.97,796.03,796.97,803.3,2016-10-20
799.5,794.0,799.37,795.0,2016-10-21
815.18,804.82,813.11,804.9,2016-10-24
816.68,805.14,807.67,816.68,2016-10-25
806.98,796.32,799.07,806.34,2016-10-26
803.49,791.5,795.35,801.0,2016-10-27
815.49,793.59,795.37,808.35,2016-10-28
796.86,784.0,784.54,795.47,2016-10-31
789.49,775.54,783.61,782.89,2016-11-01
781.65,763.4496,768.7,778.2,2016-11-02
769.95,759.03,762.13,767.25,2016-11-03
770.36,750.5611,762.02,750.66,2016-11-04
785.19,772.55,782.52,774.5,2016-11-07
795.633,780.19,790.51,783.4,2016-11-08
791.2265,771.67,785.31,779.94,2016-11-09
791.17,752.18,762.56,791.17,2016-11-10
760.78,750.38,754.02,756.54,2016-11-11
757.85,727.54,736.08,755.6,2016-11-14
764.4162,746.97,758.49,746.97,2016-11-15
766.36,750.51,764.48,755.2,2016-11-16
772.7,764.23,771.23,766.92,2016-11-17
775.0,760.0,760.54,771.37,2016-11-18
769.7,760.6,769.2,762.61,2016-11-21
776.96,767.0,768.27,772.63,2016-11-22
768.2825,755.25,760.99,767.73,2016-11-23
765.0,760.52,761.68,764.26,2016-11-25
779.53,759.8,768.24,760.0,2016-11-28
778.5,768.24,770.84,771.53,2016-11-29
772.99,754.83,758.04,770.07,2016-11-30
759.85,737.0245,747.92,757.44,2016-12-01
754.0,743.1,750.5,744.59,2016-12-02
763.9,752.9,762.52,757.71,2016-12-05
768.83,757.34,759.11,764.73,2016-12-06
771.36,755.8,771.19,761.0,2016-12-07
778.18,767.23,776.42,772.48,2016-12-08
789.43,779.021,789.29,780.0,2016-12-09
791.25,784.3554,789.27,785.04,2016-12-12
804.3799,793.34,796.1,793.9,2016-12-13
804.0,794.01,797.07,797.4,2016-12-14
803.0,792.92,797.85,797.34,2016-12-15
800.8558,790.29,790.8,800.4,2016-12-16
797.66,786.27,794.2,790.22,2016-12-19
798.65,793.27,796.42,796.76,2016-12-20
796.6757,787.1,794.56,795.84,2016-12-21
793.32,788.58,791.26,792.36,2016-12-22
792.74,787.28,789.91,790.9,2016-12-23
797.86,787.657,791.55,790.68,2016-12-27
794.23,783.2,785.05,793.7,2016-12-28
785.93,778.92,782.79,783.33,2016-12-29
782.78,770.41,771.82,782.75,2016-12-30
789.63,775.8,786.14,778.81,2017-01-03
791.34,783.16,786.9,788.36,2017-01-04
794.48,785.02,794.02,786.08,2017-01-05
807.9,792.2041,806.15,795.26,2017-01-06
809.9664,802.83,806.65,806.4,2017-01-09
809.1299,803.51,804.79,807.86,2017-01-10
808.15,801.37,807.91,805.0,2017-01-11
807.39,799.17,806.36,807.14,2017-01-12
811.2244,806.69,807.88,807.48,2017-01-13
807.14,800.37,804.61,807.08,2017-01-17
806.205,800.99,806.07,805.81,2017-01-18
809.48,801.8,802.175,805.12,2017-01-19
806.91,801.69,805.02,806.91,2017-01-20
820.87,803.74,819.31,807.25,2017-01-23
825.9,817.821,823.87,822.3,2017-01-24
835.77,825.06,835.67,829.62,2017-01-25
838.0,827.01,832.15,837.81,2017-01-26
841.95,820.44,823.31,834.71,2017-01-27
815.84,799.8,802.32,814.66,2017-01-30
801.25,790.52,796.79,796.86,2017-01-31
801.19,791.19,795.695,799.68,2017-02-01
802.7,792.0,798.53,793.8,2017-02-02
806.0,800.37,801.49,802.99,2017-02-03
801.67,795.2501,801.34,799.7,2017-02-06
810.5,801.78,806.97,803.99,2017-02-07
811.84,803.1903,808.38,807.0,2017-02-08
810.66,804.54,809.56,809.51,2017-02-09
815.25,809.78,813.67,811.7,2017-02-10
820.959,815.49,819.24,816.0,2017-02-13
823.0,816.0,820.45,819.0,2017-02-14
823.0,818.47,818.98,819.36,2017-02-15
824.4,818.98,824.16,819.93,2017-02-16
828.07,821.655,828.07,823.02,2017-02-17
833.45,828.35,831.66,828.66,2017-02-21
833.25,828.64,830.76,828.66,2017-02-22
832.46,822.88,831.33,830.12,2017-02-23
829.0,824.2,828.64,827.73,2017-02-24
830.5,824.0,829.28,824.55,2017-02-27
828.54,820.2,823.21,825.61,2017-02-28
836.255,827.26,835.24,828.85,2017-03-01
834.51,829.64,830.63,833.85,2017-03-02
831.36,825.751,829.08,830.56,2017-03-03
828.88,822.4,827.78,826.95,2017-03-06
833.41,826.52,831.91,827.4,2017-03-07
838.15,831.79,835.37,833.51,2017-03-08
842.0,834.21,838.68,836.0,2017-03-09
844.91,839.5,843.25,843.28,2017-03-10
848.685,843.25,845.54,844.0,2017-03-13
847.24,840.8,845.62,843.64,2017-03-14
848.63,840.77,847.2,847.59,2017-03-15
850.85,846.13,848.78,849.03,2017-03-16
853.4,847.11,852.12,851.61,2017-03-17
850.22,845.15,848.4,850.01,2017-03-20
853.5,829.02,830.46,851.4,2017-03-21
835.55,827.1801,829.59,831.91,2017-03-22
822.57,812.257,817.58,821.0,2017-03-23
821.93,808.89,814.43,820.08,2017-03-24
821.63,803.37,819.51,806.95,2017-03-27
825.99,814.027,820.92,820.41,2017-03-28
832.765,822.3801,831.41,825.0,2017-03-29
833.68,829.0,831.5,833.5,2017-03-30
831.64,827.39,829.56,828.97,2017-03-31
840.85,829.22,838.55,829.22,2017-04-03
835.18,829.036,834.57,831.36,2017-04-04
842.45,830.72,831.41,835.51,2017-04-05
836.39,826.46,827.88,832.4,2017-04-06
828.485,820.513,824.67,827.96,2017-04-07
829.35,823.77,824.73,825.39,2017-04-10
827.427,817.02,823.35,824.71,2017-04-11
826.66,821.02,824.32,821.93,2017-04-12
826.38,821.44,823.56,822.14,2017-04-13
837.75,824.47,837.17,825.01,2017-04-17
838.93,832.71,836.82,834.22,2017-04-18
842.22,836.29,838.21,839.79,2017-04-19
845.2,839.32,841.65,841.44,2017-04-20
843.88,840.6,843.19,842.88,2017-04-21
863.45,849.86,862.76,851.2,2017-04-24
875.0,862.81,872.3,865.0,2017-04-25
876.05,867.748,871.73,874.23,2017-04-26
875.4,870.38,874.25,873.6,2017-04-27
916.85,905.77,905.96,910.66,2017-04-28
915.68,901.45,912.57,901.94,2017-05-01
920.77,909.453,916.44,909.62,2017-05-02
928.1,912.543,927.04,914.86,2017-05-03
935.93,924.59,931.66,926.07,2017-05-04
934.9,925.2,927.13,933.54,2017-05-05
936.925,925.26,934.3,926.12,2017-05-08
937.5,929.53,932.17,936.95,2017-05-09
932.0,925.16,928.78,931.98,2017-05-10
932.53,923.03,930.6,925.32,2017-05-11
933.44,927.85,932.22,931.53,2017-05-12
938.25,929.34,937.08,932.95,2017-05-15
943.11,937.58,943.0,940.0,2017-05-16
939.333,918.14,919.62,935.67,2017-05-17
933.17,918.75,930.24,921.0,2017-05-18
937.755,931.0,934.01,931.47,2017-05-19
941.883,935.0,941.86,935.0,2017-05-22
951.467,942.575,948.82,947.92,2017-05-23
955.09,949.5,954.96,952.98,2017-05-24
972.629,955.47,969.54,957.33,2017-05-25
974.98,965.03,971.47,969.7,2017-05-26
976.2,969.49,975.88,970.31,2017-05-30
979.27,960.18,964.86,975.02,2017-05-31
971.5,960.01,966.95,968.95,2017-06-01
975.88,966.0,975.6,969.46,2017-06-02
986.91,975.1,983.68,976.55,2017-06-05
988.25,975.14,976.57,983.16,2017-06-06
983.98,975.94,980.94,980.0,2017-06-07
984.57,977.2,983.41,982.35,2017-06-08
984.5,935.63,949.83,984.5,2017-06-09
949.355,915.233,942.9,939.56,2017-06-12
959.98,944.09,953.4,951.91,2017-06-13
961.15,942.25,950.76,959.92,2017-06-14
943.339,924.44,942.31,933.97,2017-06-15
942.04,931.595,939.78,940.0,2017-06-16
959.99,949.05,957.37,949.96,2017-06-19
961.62,950.01,950.63,957.52,2017-06-20
960.1,950.76,959.45,953.64,2017-06-21
960.72,954.55,957.09,958.7,2017-06-22
966.0,954.2,965.59,956.83,2017-06-23
973.31,950.79,952.27,969.9,2017-06-26
948.29,926.85,927.33,942.46,2017-06-27
942.75,916.0,940.49,929.0,2017-06-28
931.26,910.62,917.79,929.92,2017-06-29
926.05,908.31,908.73,926.05,2017-06-30
913.94,894.79,898.7,912.18,2017-07-03
914.51,898.5,911.71,901.76,2017-07-05
914.9444,899.7,906.69,904.12,2017-07-06
921.54,908.85,918.59,908.85,2017-07-07
930.38,919.59,928.8,921.77,2017-07-10
931.43,922.0,930.09,929.54,2017-07-11
946.3,934.47,943.83,938.68,2017-07-12
954.45,943.01,947.16,946.29,2017-07-13
956.91,948.005,955.99,952.0,2017-07-14
960.74,949.241,953.42,957.0,2017-07-17
968.04,950.6,965.4,953.0,2017-07-18
973.04,964.03,970.89,967.84,2017-07-19
975.9,961.51,968.15,975.0,2017-07-20
973.23,960.15,972.92,962.25,2017-07-21
986.2,970.77,980.34,972.22,2017-07-24
959.7,945.4,950.7,953.81,2017-07-25
955.0,942.279,947.8,954.68,2017-07-26
951.78,920.0,934.09,951.78,2017-07-27
943.83,927.5,941.53,929.4,2017-07-28
943.59,926.04,930.5,941.89,2017-07-31
937.447,929.26,930.83,932.38,2017-08-01
932.6,916.68,930.39,928.61,2017-08-02
932.24,922.24,923.65,930.34,2017-08-03
930.307,923.03,927.96,926.75,2017-08-04
931.7,926.5,929.36,929.06,2017-08-07
935.814,925.61,926.79,927.09,2017-08-08
925.98,917.25,922.9,920.61,2017-08-09
919.26,906.13,907.24,917.55,2017-08-10
917.78,905.58,914.39,907.97,2017-08-11
924.668,918.19,922.67,922.53,2017-08-14
926.55,919.82,922.22,924.23,2017-08-15
932.7,923.445,926.96,925.29,2017-08-16
926.86,910.98,910.98,925.78,2017-08-17
915.275,907.154,910.67,910.31,2017-08-18
913.0,903.4,906.66,910.0,2017-08-21
925.86,911.475,924.69,912.72,2017-08-22
929.93,919.36,927.0,921.93,2017-08-23
930.84,915.5,921.28,928.66,2017-08-24
925.555,915.5,915.89,923.49,2017-08-25
919.245,911.87,913.81,916.0,2017-08-28
923.33,905.0,921.29,905.1,2017-08-29
930.819,919.65,929.57,920.05,2017-08-30
941.98,931.76,939.33,931.76,2017-08-31
942.48,935.15,937.34,941.13,2017-09-01
937.0,921.96,928.45,933.08,2017-09-05
930.915,919.27,927.81,930.15,2017-09-06
936.41,923.62,935.95,931.73,2017-09-07
936.99,924.88,926.5,936.49,2017-09-08
938.38,926.92,929.08,934.25,2017-09-11
933.48,923.861,932.07,932.59,2017-09-12
937.25,929.86,935.09,930.66,2017-09-13
932.77,924.0,925.11,931.25,2017-09-14
926.49,916.36,920.29,924.66,2017-09-15
922.08,910.6,915.0,920.01,2017-09-18
922.42,912.55,921.81,917.42,2017-09-19
933.88,922.0,931.58,922.98,2017-09-20
936.53,923.83,932.45,933.0,2017-09-21
934.73,926.48,928.53,927.75,2017-09-22
926.4,909.7,920.97,925.45,2017-09-25
930.82,921.14,924.86,923.72,2017-09-26
949.9,927.74,944.49,927.74,2017-09-27
950.69,940.55,949.5,941.36,2017-09-28
959.786,951.51,959.11,952.0,2017-09-29
962.54,947.84,953.27,959.98,2017-10-02
958.0,949.14,957.79,954.0,2017-10-03
960.39,950.69,951.68,957.0,2017-10-04
970.91,955.18,969.96,955.49,2017-10-05
979.46,963.36,978.89,966.7,2017-10-06
985.425,976.11,977.0,980.0,2017-10-09
981.57,966.08,972.6,980.0,2017-10-10
990.71,972.25,989.25,973.72,2017-10-11
994.12,985.0,987.83,987.45,2017-10-12
997.21,989.0,989.68,992.0,2017-10-13
993.907,984.0,992.0,992.1,2017-10-16
996.44,988.59,992.18,990.29,2017-10-17
996.72,986.975,992.81,991.77,2017-10-18
988.88,978.39,984.45,986.0,2017-10-19
991.0,984.58,988.2,989.44,2017-10-20
989.52,966.12,968.45,989.52,2017-10-23
972.23,961.0,970.54,970.0,2017-10-24
976.09,960.52,973.33,968.37,2017-10-25
987.6,972.2,972.56,980.0,2017-10-26
1048.39,1008.2,1019.27,1009.19,2017-10-27
1024.97,1007.5,1017.11,1014.0,2017-10-30
1024.0,1010.42,1016.64,1015.22,2017-10-31
1029.67,1016.95,1025.5,1017.21,2017-11-01
1028.09,1013.01,1025.58,1021.76,2017-11-02
1032.65,1020.31,1032.48,1022.11,2017-11-03
1034.87,1025.0,1025.9,1028.99,2017-11-06
1033.97,1025.13,1033.33,1027.27,2017-11-07
1043.522,1028.45,1039.85,1030.52,2017-11-08
1033.99,1019.666,1031.26,1033.99,2017-11-09
1030.76,1025.28,1028.07,1026.46,2017-11-10
1031.58,1022.57,1025.75,1023.42,2017-11-13
1026.81,1014.15,1026.0,1022.59,2017-11-14
1024.09,1015.42,1020.91,1019.21,2017-11-15
1035.92,1022.52,1032.5,1022.52,2017-11-16
1034.42,1017.75,1019.09,1034.01,2017-11-17
1022.61,1017.5,1018.38,1020.26,2017-11-20
1035.11,1022.655,1034.49,1023.31,2017-11-21
1039.706,1031.43,1035.96,1035.0,2017-11-22
1043.18,1035.0,1040.61,1035.87,2017-11-24
1055.46,1038.44,1054.21,1040.0,2017-11-27
1062.38,1040.0,1047.41,1055.09,2017-11-28
1044.08,1015.65,1021.66,1042.68,2017-11-29
1028.49,1015.0,1021.41,1022.37,2017-11-30
1022.49,1002.02,1010.17,1015.8,2017-12-01
1016.1,995.57,998.68,1012.66,2017-12-04
1020.61,988.28,1005.15,995.94,2017-12-05
1024.97,1001.14,1018.38,1001.5,2017-12-06
1034.24,1018.07,1030.93,1020.43,2017-12-07
1042.05,1032.52,1037.05,1037.49,2017-12-08
1043.8,1032.05,1041.1,1035.5,2017-12-11
1050.31,1033.69,1040.48,1039.63,2017-12-12
1046.66,1038.38,1040.61,1046.12,2017-12-13
1058.5,1043.11,1049.15,1045.0,2017-12-14
1067.62,1049.5,1064.19,1054.61,2017-12-15
1078.49,1062.0,1077.14,1066.08,2017-12-18
1076.84,1063.55,1070.68,1075.2,2017-12-19
1073.38,1061.52,1064.95,1071.78,2017-12-20
1069.33,1061.79,1063.63,1064.95,2017-12-21
1064.2,1059.44,1060.12,1061.11,2017-12-22
1060.12,1050.2,1056.74,1058.07,2017-12-26
1058.37,1048.05,1049.37,1057.39,2017-12-27
1054.75,1044.77,1048.14,1051.6,2017-12-28
1049.7,1044.9,1046.4,1046.72,2017-12-29
1066.94,1045.23,1065.0,1048.34,2018-01-02
1086.29,1063.21,1082.48,1064.31,2018-01-03
1093.57,1084.0,1086.4,1088.0,2018-01-04
1104.25,1092.0,1102.23,1094.0,2018-01-05
1111.27,1101.62,1106.94,1102.23,2018-01-08
1110.57,1101.23,1106.26,1109.4,2018-01-09
1104.6,1096.11,1102.61,1097.1,2018-01-10
1106.53,1099.59,1105.52,1106.3,2018-01-11
1124.29,1101.15,1122.26,1102.41,2018-01-12
1139.91,1117.83,1121.76,1132.51,2018-01-16
1132.6,1117.01,1131.98,1126.22,2018-01-17
1132.51,1117.5,1129.79,1131.41,2018-01-18
1137.86,1128.3,1137.51,1131.83,2018-01-19
1159.88,1135.11,1155.81,1137.49,2018-01-22
1171.63,1158.75,1169.97,1159.85,2018-01-23
1179.86,1161.05,1164.24,1177.33,2018-01-24
1175.94,1162.76,1170.37,1172.53,2018-01-25
1175.84,1158.11,1175.84,1175.08,2018-01-26
1186.89,1171.98,1175.58,1176.48,2018-01-29
1176.52,1163.52,1163.69,1167.83,2018-01-30
1173.0,1159.13,1169.94,1170.57,2018-01-31
1174.0,1157.52,1167.7,1162.61,2018-02-01
1123.07,1107.28,1111.9,1122.0,2018-02-02
1110.0,1052.03,1055.8,1090.6,2018-02-05
1081.71,1023.14,1080.6,1027.18,2018-02-06
1081.78,1048.26,1048.58,1081.54,2018-02-07
1058.62,1000.66,1001.52,1055.41,2018-02-08
1043.97,992.56,1037.78,1017.25,2018-02-09
1061.5,1040.93,1051.94,1048.0,2018-02-12
1058.37,1044.09,1052.1,1045.0,2018-02-13
1071.72,1046.75,1069.7,1048.95,2018-02-14
1091.48,1064.34,1089.52,1079.07,2018-02-15
1104.67,1088.31,1094.8,1088.41,2018-02-16
1113.95,1088.52,1102.46,1090.57,2018-02-20
1133.97,1106.33,1111.34,1106.47,2018-02-21
1122.82,1102.59,1106.63,1116.19,2018-02-22
1127.28,1104.71,1126.79,1112.64,2018-02-23
1143.96,1126.69,1143.75,1127.8,2018-02-26
1144.04,1118.0,1118.29,1141.24,2018-02-27
1127.53,1103.24,1104.73,1123.03,2018-02-28
1110.12,1067.0,1069.52,1107.87,2018-03-01
1082.0,1048.12,1078.92,1053.08,2018-03-02
1097.1,1069.0,1090.93,1075.14,2018-03-05
1101.85,1089.78,1095.06,1099.22,2018-03-06
1112.22,1085.48,1109.64,1089.19,2018-03-07
1127.6,1112.8,1126.0,1115.32,2018-03-08
1160.8,1132.46,1160.04,1136.0,2018-03-09
1177.05,1157.42,1164.5,1163.85,2018-03-12
1176.76,1133.33,1138.17,1170.0,2018-03-13
1158.59,1141.44,1149.49,1145.21,2018-03-14
1161.08,1134.54,1149.58,1149.96,2018-03-15
1155.88,1131.96,1135.73,1154.14,2018-03-16
1121.99,1089.01,1099.82,1120.01,2018-03-19
1105.2,1083.46,1097.71,1099.0,2018-03-20
1106.3,1085.15,1090.88,1092.74,2018-03-21
1082.9,1045.91,1049.08,1081.88,2018-03-22
1063.36,1021.22,1021.57,1047.03,2018-03-23
1055.63,1008.4,1053.21,1046.0,2018-03-26
1064.84,996.92,1005.1,1063.0,2018-03-27
1024.23,980.64,1004.56,998.0,2018-03-28
1043.0,1002.9,1031.79,1011.63,2018-03-29
1034.8,990.37,1006.47,1022.82,2018-04-02
1020.99,994.07,1013.41,1013.91,2018-04-03
1028.72,993.0,1025.14,993.41,2018-04-04
1042.79,1020.13,1027.81,1041.33,2018-04-05
1031.42,1003.03,1007.04,1020.0,2018-04-06
1039.6,1014.08,1015.45,1016.8,2018-04-09
1036.28,1011.34,1031.64,1026.44,2018-04-10
1031.36,1015.87,1019.97,1027.99,2018-04-11
1040.69,1021.43,1032.51,1025.04,2018-04-12
1046.42,1022.98,1029.27,1040.88,2018-04-13
1043.24,1026.74,1037.98,1037.0,2018-04-16
1077.88,1048.26,1074.16,1051.37,2018-04-17
1077.43,1066.22,1072.08,1077.43,2018-04-18
1094.16,1068.18,1087.7,1069.4,2018-04-19
1092.35,1069.57,1072.96,1082.0,2018-04-20
1082.72,1060.7,1067.45,1077.86,2018-04-23
1057.0,1010.59,1019.98,1052.0,2018-04-24
1032.49,1015.31,1021.18,1025.52,2018-04-25
1047.98,1018.19,1040.04,1029.51,2018-04-26
1049.5,1025.59,1030.05,1046.0,2018-04-27
1037.0,1016.85,1017.33,1030.01,2018-04-30
1038.47,1008.21,1037.31,1013.66,2018-05-01
1040.39,1022.87,1024.38,1028.1,2018-05-02
1029.67,1006.29,1023.72,1019.0,2018-05-03
1048.51,1016.9,1048.21,1016.9,2018-05-04
1061.68,1047.1,1054.79,1049.23,2018-05-07
1060.55,1047.14,1053.91,1058.54,2018-05-08
1085.44,1056.37,1082.76,1058.1,2018-05-09
1100.44,1085.64,1097.57,1086.03,2018-05-10
1101.33,1090.91,1098.26,1093.6,2018-05-11
1110.75,1099.11,1100.2,1100.0,2018-05-14
1090.05,1073.47,1079.23,1090.0,2018-05-15
1089.27,1076.26,1081.77,1077.31,2018-05-16
1086.87,1073.5,1078.59,1079.89,2018-05-17
1069.94,1060.68,1066.36,1061.86,2018-05-18
1088.0,1073.65,1079.58,1074.06,2018-05-21
1086.59,1066.69,1069.73,1083.56,2018-05-22
1080.78,1061.71,1079.69,1065.13,2018-05-23
1080.47,1066.15,1079.24,1079.0,2018-05-24
1082.56,1073.78,1075.66,1079.02,2018-05-25
1073.37,1055.22,1060.32,1064.89,2018-05-29
1069.21,1056.83,1067.8,1063.03,2018-05-30
1097.19,1067.56,1084.99,1067.56,2018-05-31
1120.0,1098.5,1119.5,1099.35,2018-06-01
1141.89,1122.01,1139.29,1122.33,2018-06-04
1145.74,1133.19,1139.66,1140.99,2018-06-05
1143.0,1125.74,1136.88,1142.17,2018-06-06
1135.82,1116.52,1123.86,1131.32,2018-06-07
1126.67,1112.15,1120.87,1118.18,2018-06-08
1137.26,1118.6,1129.99,1118.6,2018-06-11
1139.79,1130.73,1139.32,1131.07,2018-06-12
1146.5,1133.38,1134.79,1141.12,2018-06-13
1155.47,1140.64,1152.12,1143.85,2018-06-14
1153.42,1143.48,1152.26,1148.86,2018-06-15
1174.31,1143.59,1173.46,1143.65,2018-06-18
1171.27,1154.01,1168.06,1158.5,2018-06-19
1186.29,1169.16,1169.84,1175.31,2018-06-20
1177.3,1152.23,1157.66,1174.85,2018-06-21
1162.5,1147.26,1155.48,1159.14,2018-06-22
1143.91,1112.78,1124.81,1143.6,2018-06-25
1133.21,1116.66,1118.46,1128.0,2018-06-26
1131.84,1103.62,1103.98,1121.34,2018-06-27
1122.31,1096.01,1114.22,1102.09,2018-06-28
1128.23,1115.0,1115.65,1120.0,2018-06-29
1128.0,1093.8,1127.46,1099.0,2018-07-02
1135.82,1100.02,1102.89,1135.82,2018-07-03
1127.5,1108.48,1124.27,1110.53,2018-07-05
1140.93,1120.74,1140.17,1123.58,2018-07-06
1154.67,1143.42,1154.05,1148.48,2018-07-09
1159.59,1149.59,1152.84,1156.98,2018-07-10
1164.29,1141.0,1153.9,1144.59,2018-07-11
1184.41,1155.93,1183.48,1159.89,2018-07-12
1195.42,1180.0,1188.82,1185.0,2018-07-13
1191.0,1179.28,1183.86,1189.39,2018-07-16
1203.04,1170.6,1198.8,1172.22,2018-07-17
1204.5,1190.34,1195.88,1196.56,2018-07-18
1200.0,1183.32,1186.96,1191.0,2018-07-19
1196.86,1184.22,1184.91,1186.96,2018-07-20
1206.49,1181.0,1205.5,1181.01,2018-07-23
1266.0,1235.56,1248.08,1262.59,2018-07-24
1265.86,1239.13,1263.7,1239.13,2018-07-25
1269.77,1249.02,1268.33,1251.0,2018-07-26
1273.89,1231.0,1238.5,1271.0,2018-07-27
1234.92,1211.47,1219.74,1228.01,2018-07-30
1227.59,1205.6,1217.26,1220.01,2018-07-31
1233.47,1210.21,1220.01,1228.0,2018-08-01
1229.88,1204.79,1226.15,1205.9,2018-08-02
1230.0,1215.06,1223.71,1229.62,2018-08-03
1226.09,1215.8,1224.77,1225.0,2018-08-06
1251.17,1236.17,1242.22,1237.0,2018-08-07
1256.5,1238.01,1245.61,1240.47,2018-08-08
1255.54,1246.01,1249.1,1249.9,2018-08-09
1245.69,1232.0,1237.61,1243.0,2018-08-10
1249.27,1233.64,1235.01,1236.98,2018-08-13
1245.87,1225.11,1242.1,1235.19,2018-08-14
1235.24,1209.51,1214.38,1229.26,2018-08-15
1226.0,1202.55,1206.49,1224.73,2018-08-16
1209.02,1188.24,1200.96,1202.03,2018-08-17
1211.0,1194.63,1207.77,1205.02,2018-08-20
1217.26,1200.35,1201.62,1208.0,2018-08-21
1211.84,1199.0,1207.33,1200.0,2018-08-22
1221.28,1204.24,1205.38,1207.14,2018-08-23
1221.65,1206.36,1220.65,1208.82,2018-08-24
1243.09,1225.72,1241.82,1227.6,2018-08-27
1242.55,1228.69,1231.15,1241.29,2018-08-28
1250.66,1236.36,1249.3,1237.45,2018-08-29
1253.63,1232.59,1239.12,1244.23,2018-08-30
1238.66,1211.29,1218.19,1234.98,2018-08-31
1212.99,1192.5,1197.0,1204.27,2018-09-04
1199.01,1162.0,1186.48,1193.8,2018-09-05
1186.3,1152.0,1171.44,1186.3,2018-09-06
1175.26,1157.21,1164.83,1158.67,2018-09-07
1174.54,1160.11,1164.64,1172.19,2018-09-10
1178.68,1156.24,1177.36,1161.63,2018-09-11
1178.61,1158.36,1162.82,1172.72,2018-09-12
1178.61,1162.85,1175.33,1170.74,2018-09-13
1180.42,1168.33,1172.53,1179.1,2018-09-14
1177.24,1154.03,1156.05,1170.14,2018-09-17
1176.08,1157.09,1161.22,1157.09,2018-09-18
1173.21,1154.58,1171.09,1164.98,2018-09-19
1189.89,1173.36,1186.87,1179.99,2018-09-20
1192.21,1166.04,1166.09,1192.0,2018-09-21
1178.0,1146.91,1173.37,1157.17,2018-09-24
1186.88,1168.0,1184.65,1176.15,2018-09-25
1194.23,1174.77,1180.49,1185.15,2018-09-26
1202.1,1183.63,1194.64,1186.73,2018-09-27
1195.41,1184.5,1193.47,1191.87,2018-09-28
1209.9,1190.3,1195.31,1199.89,2018-10-01
1209.96,1186.63,1200.11,1190.96,2018-10-02
1206.41,1193.83,1202.95,1205.0,2018-10-03
1197.51,1155.58,1168.19,1195.33,2018-10-04
1173.5,1145.12,1157.35,1167.5,2018-10-05
1168.0,1127.36,1148.97,1150.11,2018-10-08
1154.35,1137.57,1138.82,1146.15,2018-10-09
1132.17,1081.13,1081.22,1131.08,2018-10-10
1106.4,1068.27,1079.32,1072.94,2018-10-11
1115.0,1086.4,1110.08,1108.0,2018-10-12
1113.45,1089.0,1092.25,1108.91,2018-10-15
1124.22,1102.5,1121.28,1104.59,2018-10-16
1128.99,1102.19,1115.69,1126.46,2018-10-17
1121.84,1077.09,1087.97,1121.84,2018-10-18
1110.36,1087.75,1096.46,1093.37,2018-10-19
1112.23,1091.0,1101.16,1103.06,2018-10-22
1107.89,1070.0,1103.69,1080.89,2018-10-23
1106.12,1048.74,1050.71,1104.25,2018-10-24
1110.98,1069.55,1095.57,1071.79,2018-10-25
1106.53,1034.09,1071.47,1037.03,2018-10-26
1097.04,995.83,1020.08,1082.47,2018-10-29
1037.49,1000.75,1036.21,1008.46,2018-10-30
1091.94,1057.0,1076.77,1059.81,2018-10-31
1083.97,1062.46,1070.0,1075.8,2018-11-01
1082.97,1054.61,1057.79,1073.73,2018-11-02
1058.47,1021.24,1040.09,1055.0,2018-11-05
1064.35,1038.07,1055.81,1039.48,2018-11-06
